[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.21519583423772226 0.19853215557843082
PASS 0.14396255360581942 -0.29259441573914957
PASS 0.14396255360581942 -0.29259441573914957
PASS 0.3709442866711311 -0.9215506183339088
PASS 0.3709442866711311 -0.9215506183339088
PASS 0.15339834849391482 -0.977664047611467
PASS 0.15339834849391482 -0.977664047611467
PASS -0.48122943432215554 0.8025010750931819
PASS -0.48122943432215554 0.8025010750931819
PASS -0.2797326668599441 -0.4079120918009839
PASS -0.2797326668599441 -0.4079120918009839
PASS -0.13903538618558273 -0.20274434105228845
PASS -0.13903538618558273 -0.20274434105228845
PASS -0.11246664925012567 0.8129375260324302
PASS -0.11246664925012567 0.8129375260324302
PASS -0.33967746905214313 -0.5696869999117519
PASS -0.33967746905214313 -0.5696869999117519
PASS 0.53008726785842 -0.48398169852780115
PASS 0.53008726785842 -0.48398169852780115
PASS 0.6621293948981768 -0.6563783896061971
PASS 0.6621293948981768 -0.6563783896061971
PASS -0.18449592943372126 -0.6316400001247129
PASS -0.18449592943372126 -0.6316400001247129
PASS -0.04818670281126515 0.007663169868171736
PASS -0.04818670281126515 0.007663169868171736
PASS -0.03129960335252104 0.004977600941824605
PASS -0.03129960335252104 0.004977600941824605
PASS -0.21714460197585422 -0.8477784220737333
PASS -0.21714460197585422 -0.8477784220737333
PASS -0.39059320313819684 -0.632003885435873
PASS -0.39059320313819684 -0.632003885435873
PASS -0.32702591301688244 -0.5307989371301391
PASS -0.32702591301688244 -0.5307989371301391
PASS 0.5116762217493125 -0.23857763736800516
PASS -0.04127167923719014 -0.3150784392404147
PASS -0.2240463723372818 -0.19995080606725937
PASS -0.04127167923719014 -0.3150784392404147
PASS 0.5116762217493125 -0.23857763736800516
PASS -0.2240463723372818 -0.19995080606725937
PASS -0.1399694469297816 -0.12491612091922843
PASS -0.1399694469297816 -0.12491612091922843
PASS -0.0305432827015267 -0.2331751462684355
PASS -0.0305432827015267 -0.2331751462684355
PASS 0.13541386872181818 -0.6231362852138821
PASS 0.13541386872181818 -0.6231362852138821
PASS -0.10630550867846751 -0.5292697176341722
PASS -0.10630550867846751 -0.5292697176341722
PASS -0.05245307060706972 -0.2611513007591932
PASS -0.05245307060706972 -0.2611513007591932
PASS -0.3842698412656066 0.017891453096432315
PASS -0.3842698412656066 0.017891453096432315
PASS -0.3643684628079076 0.016964852720879702
PASS -0.3643684628079076 0.016964852720879702
PASS -0.21051552472947152 -0.8265396337271483
PASS -0.21051552472947152 -0.8265396337271483
PASS -0.6067423353704067 -0.6399598493539589
PASS 0.5588019228600607 -0.5885747996543589
PASS 0.5588019228600607 -0.5885747996543589
PASS -0.6067423353704067 -0.6399598493539589
PASS 0.2752407301223846 -0.2586695932430193
PASS 0.2752407301223846 -0.2586695932430193
PASS 0.2617799730205051 -0.24601925416443157
PASS 0.2617799730205051 -0.24601925416443157
PASS -0.4390948593735043 0.41265872466891806
PASS -0.4390948593735043 0.41265872466891806
PASS -0.625745702574543 -0.5534260335795534
PASS -0.625745702574543 -0.5534260335795534
PASS 0.17523258864256833 -0.3760474214349366
PASS 0.17523258864256833 -0.3760474214349366
PASS -0.8092044464337426 0.08638979901471885
PASS -0.8092044464337426 0.08638979901471885
PASS 0.19747444329054079 -0.7882008749971234
PASS 0.19747444329054079 -0.7882008749971234
PASS -0.4835682117877127 -0.717735478654804
PASS -0.4835682117877127 -0.717735478654804
PASS -0.2118602140397286 0.9205430789708348
PASS -0.2118602140397286 0.9205430789708348
PASS -0.0613179015032921 -0.5520570286092799
PASS -0.0613179015032921 -0.5520570286092799
PASS -0.4842805281225634 0.32053091439310166
PASS 0.14870824022971818 -0.09428013333814476
PASS 0.14870824022971818 -0.09428013333814476
PASS 0.11299247248541049 -0.07163655057497102
PASS 0.11299247248541049 -0.07163655057497102
PASS -0.4842805281225634 0.32053091439310166
PASS 0.11079146927177817 -0.524944507548654
PASS 0.11079146927177817 -0.524944507548654
PASS 0.43576737626739886 -0.6161670845794583
PASS 0.43576737626739886 -0.6161670845794583
PASS 0.766949324806937 -0.11339539835915503
PASS 0.766949324806937 -0.11339539835915503
PASS 0.3958787274027313 -0.028251121665429653
PASS 0.3958787274027313 -0.028251121665429653
PASS 0.40221597038416085 -0.028703366785207653
PASS 0.40221597038416085 -0.028703366785207653
PASS 0.5781914478532056 -0.7880725517691122
PASS 0.5781914478532056 -0.7880725517691122
PASS -0.2668915248538383 -0.2899745752078136
PASS -0.2668915248538383 -0.2899745752078136
PASS -0.027160506972358008 -0.2940875331669708
PASS -0.027160506972358008 -0.2940875331669708
PASS -0.021365841242863406 -0.2313442658322084
PASS -0.021365841242863406 -0.2313442658322084
PASS -0.1903109322933864 0.9559405334045769
PASS -0.1903109322933864 0.9559405334045769
PASS 0.8861110530930247 -0.23700249649922514
PASS 0.8861110530930247 -0.23700249649922514
PASS -0.8573107909581859 -0.2951065303820737
PASS -0.8573107909581859 -0.2951065303820737
PASS -0.07216228644259844 0.18556307945769818
PASS -0.07216228644259844 0.18556307945769818
PASS -0.04334577567547882 0.11146231656923083
PASS -0.04334577567547882 0.11146231656923083
PASS -0.15978316966412878 -0.812829723953895
PASS -0.15978316966412878 -0.812829723953895
PASS 0.4625165759714548 -0.32419874591595205
PASS 0.4625165759714548 -0.32419874591595205
PASS -0.14164835886181665 -0.8061386826850526
PASS -0.14164835886181665 -0.8061386826850526
PASS -0.006841695429463357 0.011934920255807243
PASS -0.006841695429463357 0.011934920255807243
PASS -0.00455717535181261 0.007949714361938831
PASS -0.00455717535181261 0.007949714361938831
PASS -0.30527810763911134 0.7336201586268075
PASS -0.30527810763911134 0.7336201586268075
PASS -0.6599982403353408 0.13736567341131692
PASS -0.6599982403353408 0.13736567341131692
PASS 0.8424538627970697 -0.27224455299279016
PASS 0.8424538627970697 -0.27224455299279016
PASS 0.7744816621990784 -0.10110296629972283
PASS 0.7744816621990784 -0.10110296629972283
PASS 0.06863477609717691 -0.5792570603199011
PASS 0.06863477609717691 -0.5792570603199011
PASS 0.32074693694531364 -0.18516948486114854
PASS -0.8120261879506154 0.5710837526451258
PASS -0.8120261879506154 0.5710837526451258
PASS 0.32074693694531364 -0.18516948486114854
PASS -0.08741296875094463 0.7152067828836481
PASS -0.08741296875094463 0.7152067828836481
PASS 0.6913989906698925 -0.5709388929185102
PASS 0.6913989906698925 -0.5709388929185102
PASS -0.1719847385890705 -0.8023237770458047
PASS -0.1719847385890705 -0.8023237770458047
PASS -0.10194705617042019 0.9326551190350871
PASS 0.13841727093331885 -0.4753218444400841
PASS 0.13841727093331885 -0.4753218444400841
PASS -0.10194705617042019 0.9326551190350871
PASS 0.10077214527400742 -0.7015526695003905
PASS 0.10077214527400742 -0.7015526695003905
PASS 0.04044117803810281 -0.28154224893423613
PASS 0.04044117803810281 -0.28154224893423613
PASS 0.4446993324754482 -0.08526648774791767
PASS 0.4446993324754482 -0.08526648774791767
PASS 0.38658066922284207 -0.8637099187503696
PASS 0.38658066922284207 -0.8637099187503696
PASS 0.07614543514989634 -0.8983617867209917
PASS 0.07614543514989634 -0.8983617867209917
PASS 0.793720706895507 -0.4536458035235466
PASS 0.793720706895507 -0.4536458035235466
PASS -0.15684187444308648 0.03485236231900061
PASS -0.15684187444308648 0.03485236231900061
PASS -0.6781104074711516 0.45333982733526
PASS -0.6781104074711516 0.45333982733526
PASS 0.2948647009834656 -0.3315488237663126
PASS 0.2948647009834656 -0.3315488237663126
PASS -0.5178658666883479 -0.4797816122207138
PASS -0.5178658666883479 -0.4797816122207138
PASS 0.5432084170769276 -0.28336792775846736
PASS 0.5432084170769276 -0.28336792775846736
PASS 0.10822794454543783 -0.13584403628153724
PASS 0.10822794454543783 -0.13584403628153724
PASS 0.0800588355082351 -0.1004871283578008
PASS 0.0800588355082351 -0.1004871283578008
PASS 0.07237876824733773 -0.1928923170513766
PASS 0.07237876824733773 -0.1928923170513766
PASS -0.4675711206699157 0.3448790677839588
PASS -0.4675711206699157 0.3448790677839588
PASS -0.21120259443176648 0.15578240541635702
PASS -0.21120259443176648 0.15578240541635702
PASS -0.9449481686381911 -0.19068035833870456
PASS -0.9449481686381911 -0.19068035833870456
PASS 0.6449435221052798 -0.6058464483565791
PASS 0.6449435221052798 -0.6058464483565791
PASS 0.49362540347298994 -0.6174472986051287
PASS 0.5778577853408683 -0.775111717795914
PASS 0.5778577853408683 -0.775111717795914
PASS 0.49362540347298994 -0.6174472986051287
PASS -0.6401241447789857 -0.2878297373748893
PASS -0.6401241447789857 -0.2878297373748893
PASS 0.9075621905415089 -0.3044495469488004
PASS 0.9075621905415089 -0.3044495469488004
PASS -0.06971444457931114 -0.7020016377394319
PASS -0.06971444457931114 -0.7020016377394319
PASS -0.08387123055438224 -0.518783331804882
PASS -0.08387123055438224 -0.518783331804882
PASS -0.3946195177974426 -0.8795125358512871
PASS -0.3946195177974426 -0.8795125358512871
PASS -0.6272992476762613 -0.48794221616331274
PASS -0.6272992476762613 -0.48794221616331274
PASS -0.3688218809479688 -0.32492950337369353
PASS -0.3688218809479688 -0.32492950337369353
PASS -0.18484516038430318 -0.16284729639773055
PASS -0.18484516038430318 -0.16284729639773055
PASS -0.29898198557026606 0.4766597381724341
PASS -0.29898198557026606 0.4766597381724341
PASS -0.13946449337846822 0.2223448639266222
PASS -0.13946449337846822 0.2223448639266222
PASS 0.8556094509424873 -0.5091712766250877
PASS 0.8556094509424873 -0.5091712766250877
PASS 0.20057995885192498 -0.5490435117067128
PASS 0.20057995885192498 -0.5490435117067128
PASS -0.7498128160296043 0.3095272237502688
PASS -0.7498128160296043 0.3095272237502688
PASS -0.05416377150160429 -0.8931985113310476
PASS -0.05416377150160429 -0.8931985113310476
PASS -0.7025966836896169 -0.4308578169148086
PASS -0.7025966836896169 -0.4308578169148086
PASS 0.2593999307114865 -0.11240831956011846
PASS 0.2593999307114865 -0.11240831956011846
PASS 0.21668695381361258 -0.09389908579382146
PASS 0.21668695381361258 -0.09389908579382146
PASS -0.6443903808905372 0.739026719944714
PASS -0.6443903808905372 0.739026719944714
PASS 0.8620946842143454 -0.286191622285279
PASS 0.8620946842143454 -0.286191622285279
PASS 0.6286092959479536 -0.38711157216695713
PASS 0.6286092959479536 -0.38711157216695713
PASS 0.01710417046094392 -0.05725213785308086
PASS 0.01710417046094392 -0.05725213785308086
PASS -0.7798877527035045 0.5730261772830577
PASS -0.7798877527035045 0.5730261772830577
PASS -0.5857199031045625 -0.7378521894472653
PASS -0.5857199031045625 -0.7378521894472653
PASS 0.12007883028383617 -0.4578314019019746
PASS 0.12007883028383617 -0.4578314019019746
PASS -0.4552488941770855 -0.47961548135784937
PASS -0.4552488941770855 -0.47961548135784937
PASS 0.6243799279171646 -0.568072141028037
PASS 0.6243799279171646 -0.568072141028037
PASS 0.6190773205662271 -0.7706962591700954
PASS 0.6190773205662271 -0.7706962591700954
PASS 0.25123904913090256 -0.22791112184455983
PASS 0.25123904913090256 -0.22791112184455983
PASS 0.22912751197023074 -0.2078526744916138
PASS -0.3807741158647463 -0.6072848987793765
PASS 0.22912751197023074 -0.2078526744916138
PASS -0.3807741158647463 -0.6072848987793765
PASS -0.7188434615204972 -0.17273098804990525
PASS -0.7188434615204972 -0.17273098804990525
PASS 0.4382794580071181 -0.72174107035418
PASS 0.4382794580071181 -0.72174107035418
PASS -0.5554946944506018 -0.23258287651441065
PASS -0.5554946944506018 -0.23258287651441065
PASS -0.22175710952494737 0.9444756806732433
PASS -0.22175710952494737 0.9444756806732433
PASS 0.0334302711470923 -0.04812734711489782
PASS 0.0334302711470923 -0.04812734711489782
PASS 0.02307402046010701 -0.03321813894759321
PASS 0.02307402046010701 -0.03321813894759321
PASS -0.1313179361014943 -0.7554562985778361
PASS -0.1313179361014943 -0.7554562985778361
PASS 0.6552160171035993 -0.6023731780428964
PASS 0.6552160171035993 -0.6023731780428964
PASS -0.5990210469833539 0.20796761264562522
PASS -0.5990210469833539 0.20796761264562522
PASS -0.22501574031921964 0.4339884558148262
PASS -0.22501574031921964 0.4339884558148262
PASS -0.11070238099395562 0.2135119761596863
PASS -0.11070238099395562 0.2135119761596863
PASS -0.2593956994803307 -0.2828110505930567
PASS -0.2593956994803307 -0.2828110505930567
PASS -0.2294971193682101 -0.2502135600807225
PASS -0.2294971193682101 -0.2502135600807225
PASS 0.1223356642476881 -0.519374007227666
PASS 0.1223356642476881 -0.519374007227666
PASS 0.31328997656935714 -0.19414381615455725
PASS 0.31328997656935714 -0.19414381615455725
PASS 0.29372625045691597 -0.18202029887110208
PASS 0.29372625045691597 -0.18202029887110208
PASS 0.008378221687361815 -0.8491918535840134
PASS 0.008378221687361815 -0.8491918535840134
PASS 0.28914631338929125 -0.37729343139243104
PASS 0.28914631338929125 -0.37729343139243104
PASS 0.5027885175039092 -0.5280608672790641
PASS 0.5027885175039092 -0.5280608672790641
PASS -0.6844763515806517 -0.07442656469297902
PASS -0.6844763515806517 -0.07442656469297902
PASS 0.1303524836974574 -0.10618811170544262
PASS 0.1303524836974574 -0.10618811170544262
PASS 0.49015243833821764 -0.1402670878476627
PASS 0.49015243833821764 -0.1402670878476627
PASS -0.27323790712602486 -0.7892915502114087
PASS -0.27323790712602486 -0.7892915502114087
PASS -0.10172973342988371 -0.875114849082672
PASS -0.10172973342988371 -0.875114849082672
PASS 0.4205127871032005 -0.5341450920360581
PASS 0.4205127871032005 -0.5341450920360581
PASS -0.006482900010846606 0.32225036779330113
PASS -0.006482900010846606 0.32225036779330113
PASS -0.003791588455869146 0.18847132801376776
PASS -0.003791588455869146 0.18847132801376776
PASS -0.7446480110965149 0.3700026520198824
PASS -0.7446480110965149 0.3700026520198824
PASS 0.44114061805901006 -0.17201407151051853
PASS 0.44114061805901006 -0.17201407151051853
PASS -0.14438145345832368 -0.8062812997050128
PASS -0.14438145345832368 -0.8062812997050128
PASS -0.3141096467106357 -0.2877822097162463
PASS -0.3141096467106357 -0.2877822097162463
PASS -0.16517312471240686 -0.15132896207820953
PASS -0.16517312471240686 -0.15132896207820953
PASS 0.7427086953707959 -0.6235441011548774
PASS 0.7427086953707959 -0.6235441011548774
PASS 0.005180064307245403 -0.6127465630385415
PASS 0.005180064307245403 -0.6127465630385415
PASS 0.3888656958475929 -0.010738546998831283
PASS 0.3888656958475929 -0.010738546998831283
PASS 0.37726497003941056 -0.010418192334889642
PASS 0.37726497003941056 -0.010418192334889642
PASS -0.3014882581096805 0.4784206801497406
PASS -0.3014882581096805 0.4784206801497406
PASS 0.6393840814426967 -0.5915979143804554
PASS 0.6393840814426967 -0.5915979143804554
PASS -0.42095340201670983 -0.25808649406219347
PASS -0.42095340201670983 -0.25808649406219347
PASS -0.7280317201176445 0.325740481344443
PASS -0.7280317201176445 0.325740481344443
PASS 0.7167305936875034 -0.6297618908044416
PASS -0.3501408409327931 0.20020799798235658
PASS -0.3501408409327931 0.20020799798235658
PASS 0.5072003190745361 -0.4155344096111105
PASS 0.5072003190745361 -0.4155344096111105
PASS 0.7167305936875034 -0.6297618908044416
PASS -0.15188592391050407 0.8508785669410828
PASS -0.15188592391050407 0.8508785669410828
PASS -0.8228707166738088 -0.46194763855674303
PASS -0.8228707166738088 -0.46194763855674303
PASS 0.2857652260332739 -0.5879705806241072
PASS 0.2857652260332739 -0.5879705806241072
PASS -0.46978911912633753 -0.7910043590841701
PASS -0.46978911912633753 -0.7910043590841701
PASS -0.1218237145147731 0.9882699652540021
PASS -0.1218237145147731 0.9882699652540021
PASS 0.7533375894500177 -0.5654322267089922
PASS 0.7533375894500177 -0.5654322267089922
PASS 0.5855968344865824 -0.6218899852026585
PASS 0.5855968344865824 -0.6218899852026585
PASS 0.4974812088512906 -0.7502762371652111
PASS 0.4974812088512906 -0.7502762371652111
PASS 0.20887798740121186 -0.07390736906127643
PASS 0.20887798740121186 -0.07390736906127643
PASS 0.16299647392308167 -0.05767309760018334
PASS 0.16299647392308167 -0.05767309760018334
PASS 0.2689103799091638 -0.004215009941756307
PASS 0.2689103799091638 -0.004215009941756307
PASS -0.8512426785282998 -0.3029053424661777
PASS -0.8512426785282998 -0.3029053424661777
PASS -0.20005887761511815 -0.5375365477932974
PASS -0.20005887761511815 -0.5375365477932974
PASS 0.39423836825624 -0.8317633010295004
PASS 0.06310339624866629 -0.040848212920562336
PASS 0.06310339624866629 -0.040848212920562336
PASS 0.39423836825624 -0.8317633010295004
PASS 0.13373905338387843 -0.2821623806205321
PASS 0.13373905338387843 -0.2821623806205321
PASS -0.33036983479200105 0.44320943858659234
PASS -0.33036983479200105 0.44320943858659234
PASS -0.15443317929853329 0.20718066690059306
PASS -0.15443317929853329 0.20718066690059306
PASS -0.6000756552960798 -0.2546320077301539
PASS -0.6000756552960798 -0.2546320077301539
PASS 0.5408263292969954 -0.06093824101894953
PASS 0.5408263292969954 -0.06093824101894953
PASS 0.00687117977943899 -0.6383235104349209
PASS 0.00687117977943899 -0.6383235104349209
PASS -0.5067716195420713 0.19801537406359357
PASS -0.5067716195420713 0.19801537406359357
PASS -0.23789906886896703 0.09295641526657833
PASS -0.23789906886896703 0.09295641526657833
PASS -0.02921644985913531 -0.9385250730209939
